yyyymm,flow,vol,date,flow_resid,bin_vol,recession
195203,0.015576642,0.072098343,3/1/52,0.013610277,1,0
195206,0.005555355,0.068411925,6/1/52,0.005151807,1,0
195209,0.006748908,0.055900263,9/1/52,0.006103579,1,0
195212,0.067799459,0.072505071,12/1/52,0.059538566,1,0
195303,0.001317545,0.070797847,3/1/53,-0.000568542,1,0
195306,0.007682627,0.09694774,6/1/53,0.007359358,4,0
195309,0.006184699,0.091601174,9/1/53,0.005619649,3,1
195312,0.002544608,0.065953984,12/1/53,-0.005636008,1,1
195403,0.023620813,0.062206089,3/1/54,0.021815004,1,1
195406,0.004786947,0.075605414,6/1/54,0.004543956,2,1
195409,0.002782367,0.079535308,9/1/54,0.002297594,2,0
195412,0.062150664,0.086963659,12/1/54,0.054050327,3,0
195503,0.004142308,0.135606894,3/1/55,0.002416777,7,0
195506,0.010716652,0.07239419,6/1/55,0.010553939,1,0
195509,0.017995586,0.162712448,9/1/55,0.017591091,8,0
195512,0.026606298,0.111566576,12/1/55,0.018586239,5,0
195603,0.008388246,0.100459448,3/1/56,0.006742993,4,0
195606,0.010194284,0.112510055,6/1/56,0.010111849,5,0
195609,0.006711524,0.089724251,9/1/56,0.006387307,3,0
195612,0.013482839,0.114826673,12/1/56,0.005543058,6,0
195703,0.008406073,0.089542516,3/1/57,0.006841099,3,0
195706,0.009345774,0.068660859,6/1/57,0.009343617,1,0
195709,0.004974866,0.122832738,9/1/57,0.004730928,6,1
195712,0.027089601,0.195301664,12/1/57,0.019230098,9,1
195803,0.008380409,0.086262646,3/1/58,0.006895713,3,1
195806,0.016543251,0.074902555,6/1/58,0.016621372,2,1
195809,0.009804954,0.075213811,9/1/58,0.009641293,2,0
195812,0.037983479,0.105211162,12/1/58,0.030204254,5,0
195903,0.0028734,0.086757192,3/1/59,0.001468981,3,0
195906,0.011350119,0.08167777,6/1/59,0.011508519,2,0
195909,0.004347489,0.112209407,9/1/59,0.004264107,5,0
195912,0.003966358,0.071687257,12/1/59,-0.003732589,1,0
196003,0.005676721,0.10629631,3/1/60,0.00435258,5,0
196006,0.010854488,0.076818206,6/1/60,0.011093165,2,1
196009,0.008736778,0.115180908,9/1/60,0.008733674,6,1
196012,0.012352455,0.091158233,12/1/60,0.004733786,3,1
196103,0.014705831,0.07379096,3/1/61,0.013461969,2,1
196106,0.00068737,0.089151776,6/1/61,0.001006326,3,0
196109,0.006184271,0.084032814,9/1/61,0.006261445,2,0
196112,0.001199042,0.058181947,12/1/61,-0.006339349,1,0
196203,0.001180288,0.07188095,3/1/62,1.67035E-05,1,0
196206,0.012007186,0.262512091,6/1/62,0.01240642,10,0
196209,0.010718918,0.121765165,9/1/62,0.01087637,6,0
196212,0.047885964,0.13889904,12/1/62,0.040427851,7,0
196303,0.014888304,0.072477976,3/1/63,0.013804998,1,0
196306,0.000268368,0.053812506,6/1/63,0.00074788,1,0
196309,0.002166757,0.064951896,9/1/63,0.002404487,1,0
196312,0.043832738,0.123279253,12/1/63,0.036454903,6,0
196403,0.001452823,0.034086597,3/1/64,0.000449795,1,0
196406,0.002990737,0.056191661,6/1/64,0.003550527,1,0
196409,0.002222962,0.051820845,9/1/64,0.00254097,1,0
196412,0.004324176,0.053517837,12/1/64,-0.00297338,1,0
196503,0.005554185,0.049625231,3/1/65,0.004631435,1,0
196506,0.008397938,0.097252011,6/1/65,0.009038006,4,0
196509,0.004053838,0.056187899,9/1/65,0.004452125,1,0
196512,0.007774354,0.048606313,12/1/65,0.000557075,1,0
196603,0.007116474,0.07615474,3/1/66,0.006274002,2,0
196606,0.003597122,0.108400232,6/1/66,0.004317468,5,0
196609,0.006762051,0.148031285,9/1/66,0.007240615,8,0
196612,0.002407486,0.122505624,12/1/66,-0.004729514,6,0
196703,0.010032721,0.07365127,3/1/67,0.009270527,2,0
196706,0.009547688,0.104375261,6/1/67,0.010348312,4,0
196709,0.010065736,0.05577998,9/1/67,0.010624578,1,0
196712,0.010319231,0.08489598,12/1/67,0.003262508,2,0
196803,0.005898522,0.111407967,3/1/68,0.005216606,5,0
196806,0.00233581,0.098764957,6/1/68,0.003216712,4,0
196809,0.011652255,0.084398388,9/1/68,0.012291376,2,0
196812,0.038928493,0.064435481,12/1/68,0.031952049,1,0
196903,0.012623158,0.092070218,3/1/69,0.01202152,3,0
196906,0.005123723,0.086850985,6/1/69,0.006084904,3,0
196909,0.00559721,0.136162952,9/1/69,0.006316608,7,0
196912,0.030299808,0.105283929,12/1/69,0.023403642,5,1
197003,0.003428837,0.116845107,3/1/70,0.002907477,6,1
197006,0.005808953,0.227089758,6/1/70,0.006850412,10,1
197009,0.011510263,0.13807893,9/1/70,0.01230994,7,1
197012,0.002776491,0.099267457,12/1/70,-0.004039397,4,1
197103,0.008719763,0.077034428,3/1/71,0.008278681,2,0
197106,0.003786852,0.085112055,6/1/71,0.004908588,3,0
197109,0.010418351,0.121905916,9/1/71,0.011298306,6,0
197112,0.013362113,0.1220251,12/1/71,0.006626503,6,0
197203,0.007429438,0.073375823,3/1/72,0.007068635,2,0
197206,0.003759582,0.079115427,6/1/72,0.004961596,2,0
197209,0.002307834,0.080996968,9/1/72,0.003268067,2,0
197212,0.03558102,0.084023869,12/1/72,0.028925688,2,0
197303,0.004612702,0.114463311,3/1/73,0.004332177,5,0
197306,0.002351781,0.161903243,6/1/73,0.003634074,8,0
197309,0.010921491,0.121214272,9/1/73,0.011962002,6,0
197312,0.025789221,0.203911283,12/1/73,0.019214167,9,1
197403,0.019314833,0.158922002,3/1/74,0.019114586,8,1
197406,0.008790797,0.15026966,6/1/74,0.010153368,8,1
197409,0.009794669,0.245326192,9/1/74,0.010915458,10,1
197412,0.038215941,0.248294033,12/1/74,0.031721165,10,1
197503,0.008253365,0.173546722,3/1/75,0.008133396,9,1
197506,0.006889768,0.132419267,6/1/75,0.008332616,7,0
197509,0.006438548,0.147305025,9/1/75,0.007639615,8,0
197512,0.003864766,0.125239839,12/1/75,-0.002549732,6,0
197603,0.004014399,0.123200161,3/1/76,0.003974708,6,0
197606,0.003610701,0.102928223,6/1/76,0.005133828,4,0
197609,0.002333278,0.083816851,9/1/76,0.003614623,2,0
197612,0.010487359,0.101738589,12/1/76,0.004153139,4,0
197703,0.009773452,0.072826941,3/1/77,0.009814039,2,0
197706,0.009025061,0.085386242,6/1/77,0.010628466,3,0
197709,0.009970649,0.071890166,9/1/77,0.011332272,1,0
197712,0.024637971,0.10133244,12/1/77,0.01838403,4,0
197803,0.01116135,0.087207157,3/1/78,0.011282215,3,0
197806,0.011995826,0.107863962,6/1/78,0.013679509,5,0
197809,0.011251205,0.099416337,9/1/78,0.012693106,4,0
197812,0.010849736,0.17151853,12/1/78,0.004676073,9,0
197903,0.010867861,0.097658895,3/1/79,0.011069004,4,0
197906,0.010638794,0.089737417,6/1/79,0.012402755,3,0
197909,0.007031733,0.094152303,9/1/79,0.008553913,3,0
197912,0.014058352,0.141991544,12/1/79,0.007964967,7,0
198003,0.012566315,0.186730245,3/1/80,0.012847736,9,1
198006,0.009297687,0.140423943,6/1/80,0.011141926,7,1
198009,0.004373279,0.144165626,9/1/80,0.005975736,8,1
198012,0.010585886,0.16879801,12/1/80,0.004572779,9,0
198103,0.008643032,0.14089748,3/1/81,0.009004731,7,0
198106,0.005758245,0.101631376,6/1/81,0.007682762,4,0
198109,0.019499239,0.146498562,9/1/81,0.021181974,8,1
198112,0.00244755,0.122915665,12/1/81,-0.003485279,6,1
198203,0.028774011,0.144437332,3/1/82,0.029215988,8,1
198206,0.011188734,0.110425809,6/1/82,0.01319353,5,1
198209,0.01818551,0.172186901,9/1/82,0.019948524,9,1
198212,0.015866665,0.209651139,12/1/82,0.010014114,9,1
198303,0.005548923,0.145526439,3/1/83,0.006071179,8,0
198306,0.004598428,0.114731801,6/1/83,0.006683501,5,0
198309,0.008324883,0.125136923,9/1/83,0.010168175,6,0
198312,0.01538414,0.089076573,12/1/83,0.009611867,3,0
198403,0.011958528,0.12069674,3/1/84,0.012561061,6,0
198406,0.016875591,0.107673134,6/1/84,0.019040942,5,0
198409,0.014516258,0.126496807,9/1/84,0.016439827,7,0
198412,0.005857859,0.102019594,12/1/84,0.000165864,4,0
198503,0.010196548,0.0985388,3/1/85,0.01087936,4,0
198506,0.008942918,0.078453227,6/1/85,0.011188548,2,0
198509,0.007598834,0.085284906,9/1/85,0.009602682,3,0
198512,0.006978696,0.091222484,12/1/85,0.001366979,3,0
198603,0.012239627,0.109198348,3/1/86,0.013002717,5,0
198606,0.012249609,0.124129103,6/1/86,0.014575516,6,0
198609,0.011168477,0.160999738,9/1/86,0.013252602,8,0
198612,0.029306455,0.107497719,12/1/86,0.023775016,5,0
198703,0.014676553,0.131718545,3/1/87,0.01551992,7,0
198706,0.012911888,0.151452848,6/1/87,0.015318074,8,0
198709,0.006354848,0.121745992,9/1/87,0.008519252,6,0
198712,0.01756873,0.507803226,12/1/87,0.012117569,10,0
198803,0.004607821,0.193908877,3/1/88,0.005531467,9,0
198806,0.008388767,0.15293347,6/1/88,0.010875231,8,0
198809,0.00639229,0.109981252,9/1/88,0.008636972,5,0
198812,0.019066995,0.100348718,12/1/88,0.013696112,4,0
198903,0.012993978,0.10104309,3/1/89,0.013997901,4,0
198906,0.011074165,0.097240469,6/1/89,0.013640907,4,0
198909,0.008476565,0.088827995,9/1/89,0.010801525,3,0
198912,0.016301774,0.1519195,12/1/89,0.01101117,8,0
199003,0.010785501,0.12514821,3/1/90,0.011869703,6,0
199006,0.008245012,0.107629033,6/1/90,0.010892032,5,0
199009,0.009627808,0.18376922,9/1/90,0.012033047,9,1
199012,0.014226389,0.162467341,12/1/90,0.009016062,8,1
199103,0.006410968,0.15581301,3/1/91,0.007575448,8,1
199106,0.00251041,0.125092238,6/1/91,0.005237708,6,0
199109,0.002634772,0.111368272,9/1/91,0.005120288,5,0
199112,0.025050723,0.135880792,12/1/91,0.019920674,7,0
199203,0.005420325,0.093571894,3/1/92,0.006665083,3,0
199206,0.003690823,0.109096935,6/1/92,0.0064984,5,0
199209,0.005186585,0.087642727,9/1/92,0.007752379,3,0
199212,0.019652839,0.077537978,12/1/92,0.014603068,2,0
199303,0.005336542,0.099083463,3/1/93,0.006661579,4,0
199306,0.002270098,0.094596808,6/1/93,0.005157952,3,0
199309,0.001842111,0.06672707,9/1/93,0.004488183,1,0
199312,0.012558308,0.068952951,12/1/93,0.007588816,1,0
199403,0.003977248,0.09406758,3/1/94,0.005382562,3,0
199406,0.004776892,0.109616458,6/1/94,0.007745024,5,0
199409,0.011976291,0.073147733,9/1/94,0.014702642,2,0
199412,0.003740489,0.097633089,12/1/94,-0.001148726,4,0
199503,0.008863223,0.065200361,3/1/95,0.010348815,1,0
199506,0.00869186,0.076912945,6/1/95,0.011740271,2,0
199509,0.007120835,0.074328661,9/1/95,0.009927464,2,0
199512,0.014710925,0.088988085,12/1/95,0.009901989,3,0
199603,0.005823374,0.120345852,3/1/96,0.007389244,6,0
199606,0.003974205,0.096183167,6/1/96,0.007102894,4,0
199609,0.008846851,0.13287914,9/1/96,0.011733758,7,0
199612,0.00745786,0.09436827,12/1/96,0.002729202,3,0
199703,0.004367669,0.12788431,3/1/97,0.006013818,7,0
199706,0.011687852,0.142807517,6/1/97,0.014896819,7,0
199709,0.009455344,0.139352785,9/1/97,0.012422528,7,0
199712,0.004511583,0.218643608,12/1/97,-0.000136797,9,0
199803,0.005664051,0.126992724,3/1/98,0.007390477,7,0
199806,0.006256237,0.13039926,6/1/98,0.009545481,7,0
199809,0.002004818,0.281910546,9/1/98,0.005052281,10,0
199812,0.013504462,0.199829192,12/1/98,0.00893636,9,0
199903,0.019153758,0.194147244,3/1/99,0.020960462,9,0
199906,0.003239261,0.178107777,6/1/99,0.006608784,9,0
199909,0.004417723,0.163118354,9/1/99,0.007545464,8,0
199912,0.005842049,0.160674353,12/1/99,0.001354225,8,0
200003,0.006934892,0.245120349,3/1/00,0.008821875,10,0
200006,0.005476153,0.292387426,6/1/00,0.008925954,10,0
200009,0.004562721,0.1532166,9/1/00,0.007770741,8,0
200012,0.010425094,0.276819768,12/1/00,0.006017548,10,0
200103,0.010898826,0.258814164,3/1/01,0.012866086,10,1
200106,0.002464972,0.227338517,6/1/01,0.005995051,10,1
200109,0.007302907,0.223737751,9/1/01,0.010591204,10,1
200112,0.002055284,0.170810236,12/1/01,-0.002271984,9,1
200203,0.001153487,0.166117195,3/1/02,0.003201026,8,0
200206,0.01120687,0.19193945,6/1/02,0.014817227,9,0
200209,0.016114073,0.34237237,9/1/02,0.019482648,10,0
200212,0.010870352,0.266576077,12/1/02,0.006623362,10,0
200303,0.012454977,0.229879743,3/1/03,0.014582794,10,0
200306,0.015629126,0.163824028,6/1/03,0.019319761,8,0
200309,0.011136077,0.139952195,9/1/03,0.01458493,7,0
200312,0.008626861,0.114395924,12/1/03,0.00446015,5,0
200403,0.010608423,0.123553674,3/1/04,0.012816518,6,0
200406,0.005674632,0.116439266,6/1/04,0.009445545,6,0
200409,0.00718896,0.114182967,9/1/04,0.010718092,5,0
200412,0.004562557,0.103173081,12/1/04,0.000476124,4,0
200503,0.010577175,0.104538539,3/1/05,0.012865548,5,0
200506,0.002953305,0.114666685,6/1/05,0.006804496,5,0
200509,0.005366608,0.091242577,9/1/05,0.008976018,3,0
200512,0.001624916,0.111132066,12/1/05,-0.00238124,5,0
200603,0.023499809,0.094513929,3/1/06,0.02586846,3,0
200606,0.004936355,0.134983996,6/1/06,0.008867824,7,0
200609,0.006568561,0.109320666,9/1/06,0.010258249,5,0
200612,0.003849229,0.079710603,12/1/06,-7.66485E-05,2,0
200703,0.011311652,0.122212211,3/1/07,0.013760582,6,0
200706,0.014776344,0.104568184,6/1/07,0.018788091,5,0
200709,0.002274629,0.191172462,9/1/07,0.006044595,9,0
200712,0.008865551,0.193289568,12/1/07,0.005019952,9,1
200803,0.005822593,0.240919296,3/1/08,0.0083518,10,1
200806,0.010801606,0.172623166,6/1/08,0.014893631,9,1
200809,0.017900084,0.342961875,9/1/08,0.021750328,10,1
200812,0.009210693,0.660097991,12/1/08,0.005445372,10,1
200903,0.011164872,0.416771056,3/1/09,0.013774358,10,1
200906,0.02520172,0.267118297,6/1/09,0.029374023,10,1
200909,0.009502868,0.175349065,9/1/09,0.01343339,9,0
200912,0.012720423,0.168024872,12/1/09,0.00903538,8,0
201003,0.006504271,0.144668404,3/1/10,0.009194035,8,0
201006,0.007071391,0.255800285,6/1/10,0.011323972,10,0
201009,0.007012415,0.188588752,9/1/10,0.011023215,9,0
201012,0.008793757,0.119731029,12/1/10,0.005188992,6,0
201103,0.007700757,0.136530205,3/1/11,0.010470799,7,0
201106,0.003955293,0.130563711,6/1/11,0.008288153,7,0
201109,0.009026325,0.345609053,9/1/11,0.013117403,10,0
201112,0.019510999,0.27968017,12/1/11,0.015986513,10,0
201203,0.004192181,0.102140391,3/1/12,0.007042501,4,0
201206,0.002453669,0.169622431,6/1/12,0.006866807,9,0
201209,0.003610267,0.11806557,9/1/12,0.007781623,6,0
201212,0.00363754,0.126002392,12/1/12,0.000193332,7,0
201303,0.010627192,0.104192065,3/1/13,0.01355779,4,0
201306,0.009939289,0.143700033,6/1/13,0.014432704,7,0
201309,0.007914335,0.093854858,9/1/13,0.012165969,3,0
201312,0.01592435,0.107355857,12/1/13,0.012560419,5,0
201403,0.009031261,0.126850952,3/1/14,0.012042137,7,0
201406,0.003935509,0.104106825,6/1/14,0.008509203,4,0
201409,0.007454063,0.097391876,9/1/14,0.011785975,4,0
201412,0.007719737,0.145121895,12/1/14,0.004436084,8,0
201503,0.005394946,0.140524767,3/1/15,0.0084861,7,0
201506,0.003601362,0.100961647,6/1/15,0.008255334,4,0
201509,0.004399947,0.206175385,9/1/15,0.008812137,9,0
201512,0.011614339,0.149503637,12/1/15,0.008410964,8,0
201603,0.005747762,0.191982434,3/1/16,0.008919194,9,0
201606,0.004661094,0.14368881,6/1/16,0.009395344,7,0
201609,0.006277004,0.102021064,9/1/16,0.010769473,4,0
201612,0.013869901,0.091455775,12/1/16,0.010746805,3,0
201703,0.004375843,0.075229532,3/1/17,0.007627553,2,0
201706,0.002251413,0.080396975,6/1/17,0.007065941,2,0
201709,0.004195223,0.074548513,9/1/17,0.00876797,2,0
201712,0.005536209,0.059930487,12/1/17,0.002493391,1,0
201803,0.002654217,0.196755506,3/1/18,0.005986206,9,0
201806,0.010618741,0.125260741,6/1/18,0.015513548,7,0
201809,0.013278616,0.074707979,9/1/18,0.017931641,2,0
201812,0.005176396,0.244251905,12/1/18,0.002213856,10,0
201903,0.017835546,0.141820255,3/1/19,0.021247813,7,0
201906,0.006919986,0.123490119,6/1/19,0.011895071,6,0
201909,0.004104931,0.154271125,9/1/19,0.008838234,8,0
201912,0.008916197,0.096691604,12/1/19,0.006033935,4,0
202003,0.012143885,0.565893946,3/1/20,0.01563643,10,1
202006,0.011778983,0.322864548,6/1/20,0.016834346,10,1
202009,0.003353723,0.174824963,9/1/20,0.008167304,9,0
202012,0.00920508,0.161316885,12/1/20,0.006403096,8,0
202103,0.008230225,0.175149345,3/1/21,0.011803047,9,0
202106,0.001878594,0.116848476,6/1/21,0.007014234,6,0
202109,0.004356837,0.115783062,9/1/21,0.009250696,6,0
202112,0.010498462,0.148797007,12/1/21,0.007776756,8,0
202203,0.003708317,0.233544903,3/1/22,0.007361417,10,0
202206,0.005572853,0.298001756,6/1/22,0.010788771,10,0
202209,0.005604304,0.222160208,9/1/22,0.010578441,9,0